--- NGROK LOGS ---
t=2026-04-23T14:47:41+0530 lvl=info msg="no configuration paths supplied"
t=2026-04-23T14:47:41+0530 lvl=info msg="using configuration at default config path" path="/Users/samarthsrivastava/Library/Application Support/ngrok/ngrok.yml"
t=2026-04-23T14:47:41+0530 lvl=info msg="open config file" path="/Users/samarthsrivastava/Library/Application Support/ngrok/ngrok.yml" err=nil
t=2026-04-23T14:47:41+0530 lvl=info msg="FIPS 140 mode" enabled=false
t=2026-04-23T14:47:42+0530 lvl=info msg="starting web service" obj=web addr=127.0.0.1:4040 allow_hosts=[]
t=2026-04-23T14:47:42+0530 lvl=info msg="client session established" obj=tunnels.session
t=2026-04-23T14:47:42+0530 lvl=info msg="tunnel session started" obj=tunnels.session
t=2026-04-23T14:47:42+0530 lvl=info msg="started tunnel" obj=tunnels name=command_line addr=http://localhost:8000 url=https://abrasion-gusto-shelving.ngrok-free.dev
t=2026-04-23T14:47:46+0530 lvl=info msg=start pg=/api/tunnels id=e3343a33352bfacc
t=2026-04-23T14:47:46+0530 lvl=info msg=end pg=/api/tunnels id=e3343a33352bfacc status=200 dur=145.375µs
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:48[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:51:49[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:51:49[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m96[0m | [1mReceived audio data (320 bytes) from client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
